,Neighborhood,Population,Total private dwellings,Population density per square kilometre,Crime Cases,COVID Cases,latitude,longitude,Crime Rate,COVID Rate,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,Count
0,Agincourt North,29113.0,9371.0,3929.0,214.0,884.0,43.8080383,-79.2664391,0.05446678544158819,0.2249936370577755,Coffee Shop,Bakery,Indian Restaurant,Bank,Chinese Restaurant,Park,Salon / Barbershop,Sandwich Place,Frozen Yogurt Shop,Beer Store,32
1,Agincourt South-Malvern West,23757.0,8535.0,3034.0,329.0,685.0,43.781969,-79.25768943954708,0.1084377059986816,0.2257745550428477,Clothing Store,Restaurant,Gym / Fitness Center,Coffee Shop,Bakery,Bank,Sandwich Place,Gym,Department Store,American Restaurant,65
2,Alderwood,12054.0,4732.0,2435.0,88.0,274.0,43.6017173,-79.5452325,0.036139630390143736,0.11252566735112936,Pharmacy,Discount Store,Pizza Place,Convenience Store,Donut Shop,Shopping Mall,Park,Skating Rink,Liquor Store,Bagel Shop,22
3,Amesbury,17757.0,6667.0,5045.0,212.0,1025.0,43.7061619,-79.48349185404643,0.04202180376610506,0.20317145688800792,Portuguese Restaurant,Fast Food Restaurant,Coffee Shop,Pizza Place,Supermarket,Breakfast Spot,Big Box Store,Park,Grocery Store,Bank,26
4,Annex,30526.0,18109.0,10863.0,604.0,654.0,43.6703377,-79.407117,0.05560158335634723,0.06020436343551505,Café,Italian Restaurant,Korean Restaurant,Bakery,Restaurant,Coffee Shop,Vegetarian / Vegan Restaurant,Grocery Store,Mexican Restaurant,Japanese Restaurant,100
5,Banbury-Don Mills,27695.0,12473.0,2775.0,221.0,564.0,43.7526832,-79.3652703,0.07963963963963964,0.20324324324324325,Coffee Shop,Bank,Athletics & Sports,Restaurant,Fast Food Restaurant,Mobile Phone Shop,Supermarket,Burger Joint,Cafeteria,Park,30
6,Bathurst Manor,15873.0,6418.0,3377.0,113.0,953.0,43.76389295,-79.45636693710946,0.033461652354160494,0.2822031388806633,Hardware Store,Pharmacy,Breakfast Spot,Men's Store,Fast Food Restaurant,Grocery Store,Baseball Field,Park,Liquor Store,Sandwich Place,17
7,Bay Street Corridor,25797.0,18436.0,14097.0,1371.0,399.0,43.6688649,-79.3891256,0.09725473505001064,0.02830389444562673,Coffee Shop,Park,Grocery Store,Italian Restaurant,Japanese Restaurant,Juice Bar,Shopping Mall,Men's Store,Gourmet Shop,Bookstore,82
8,Bayview Village,21396.0,10111.0,4195.0,167.0,324.0,43.7691966,-79.3766617,0.03980929678188319,0.07723480333730631,Furniture / Home Store,Café,Coffee Shop,Moving Target,Metro Station,Chinese Restaurant,Bank,Clothing Store,Deli / Bodega,Restaurant,48
10,Bedford Park,23236.0,9052.0,4209.0,250.0,774.0,43.7373876,-79.4109253,0.059396531242575434,0.18389166072701355,Coffee Shop,Sandwich Place,Sushi Restaurant,Pub,Restaurant,Italian Restaurant,Bakery,Grocery Store,Pharmacy,Asian Restaurant,64
11,Beechborough,6577.0,2796.0,3614.0,105.0,413.0,43.6950296,-79.4716835,0.029053680132816822,0.11427780852241284,Furniture / Home Store,Portuguese Restaurant,Discount Store,Sandwich Place,Coffee Shop,Fast Food Restaurant,Burger Joint,Dessert Shop,Hardware Store,Falafel Restaurant,23
12,Bendale,29960.0,11293.0,4011.0,423.0,1474.0,43.7535196,-79.2553355,0.10545998504113688,0.3674894041386188,Bank,Pharmacy,Fast Food Restaurant,Park,Bookstore,Chinese Restaurant,Grocery Store,Fish & Chips Shop,Coffee Shop,Sandwich Place,22
14,Blake,7727.0,3269.0,8134.0,109.0,150.0,43.781933,-79.4230863,0.013400540939267272,0.018441111384312762,Korean Restaurant,Bubble Tea Shop,Coffee Shop,Japanese Restaurant,Pizza Place,Dessert Shop,Vietnamese Restaurant,Café,Bank,Park,64
15,Briar Hill,14257.0,6080.0,7791.0,182.0,,43.70304535,-79.45134360044906,0.02336028751123091,,Grocery Store,Pizza Place,Bank,Coffee Shop,Fast Food Restaurant,Sandwich Place,Furniture / Home Store,Bike Shop,Gym / Fitness Center,Caribbean Restaurant,37
16,Broadview North,11499.0,5812.0,6764.0,116.0,258.0,43.6839216,-79.3569421,0.01714961561206387,0.038143110585452396,Greek Restaurant,Coffee Shop,Café,Pub,Pizza Place,Bakery,Ice Cream Shop,Spa,Restaurant,Pet Store,93
17,Cabbagetown-South St. James Town,11669.0,6761.0,8335.0,,342.0,43.6637034,-79.37192425189392,,0.04103179364127175,Café,Coffee Shop,Restaurant,Thai Restaurant,Japanese Restaurant,Gay Bar,Diner,Gastropub,Pub,Italian Restaurant,100
18,Caledonia,9955.0,3935.0,6464.0,121.0,480.0,43.6923702,-79.4653558,0.018719059405940593,0.07425742574257425,Furniture / Home Store,Sandwich Place,Discount Store,Pharmacy,Photography Studio,Grocery Store,Hardware Store,Falafel Restaurant,Bar,Park,23
19,Casa Loma,10968.0,5833.0,5683.0,100.0,243.0,43.6781015,-79.409415775,0.01759633996128805,0.042759106105929964,Park,Coffee Shop,Sandwich Place,Mexican Restaurant,Café,Pizza Place,Diner,French Restaurant,Grocery Store,History Museum,84
22,Church-Yonge Corridor,31340.0,21983.0,23044.0,1422.0,689.0,43.6707855,-79.3856867,0.06170803679916681,0.02989932303419545,Coffee Shop,Park,Italian Restaurant,Hotel,Café,Sushi Restaurant,Indian Restaurant,Restaurant,Boutique,Yoga Studio,100
23,Clairlea,26984.0,9529.0,3632.0,465.0,1310.0,43.7088231,-79.2959856,0.1280286343612335,0.3606828193832599,Intersection,Ice Cream Shop,Restaurant,Burger Joint,Mexican Restaurant,Fast Food Restaurant,Grocery Store,Park,Sandwich Place,Pet Store,15
26,Cliffside,22291.0,9637.0,3765.0,317.0,723.0,43.7111699,-79.2481769,0.08419654714475432,0.19203187250996015,Park,Coffee Shop,Sandwich Place,Beach,Train Station,Pub,Breakfast Spot,Pizza Place,Sports Bar,Fish & Chips Shop,17
27,Corso Italia-Davenport,14133.0,5903.0,7478.0,183.0,454.0,43.677954,-79.4430828,0.024471783899438354,0.060711420165819735,Italian Restaurant,Café,Coffee Shop,Bakery,Mexican Restaurant,Pizza Place,Bank,Bar,Park,Sushi Restaurant,56
28,Danforth,9666.0,4108.0,8554.0,145.0,190.0,43.6864333,-79.3003555,0.01695113397241057,0.02221183072246902,Coffee Shop,Pizza Place,Ice Cream Shop,Bus Line,Park,Sushi Restaurant,Asian Restaurant,Supermarket,Caribbean Restaurant,Mexican Restaurant,54
29,Danforth East York,17180.0,7275.0,7881.0,129.0,,43.6881713,-79.3018156,0.016368481157213552,,Coffee Shop,Ice Cream Shop,Sandwich Place,Arts & Crafts Store,Bank,Sushi Restaurant,Convenience Store,Park,Pizza Place,Discount Store,50
30,Don Valley Village,27051.0,10196.0,6441.0,247.0,729.0,43.7926732,-79.3547219,0.038348082595870206,0.11318118304611086,Coffee Shop,Chinese Restaurant,Sandwich Place,Park,Pizza Place,Grocery Store,Bank,Bakery,Fast Food Restaurant,Intersection,36
31,Dorset Park,25003.0,8995.0,4146.0,328.0,1442.0,43.7528467,-79.282067,0.07911239749155813,0.3478051133622769,Restaurant,Coffee Shop,Indian Restaurant,Fast Food Restaurant,Gym,Bowling Alley,Burger Joint,Soccer Field,Chinese Restaurant,Italian Restaurant,25
32,Dovercourt-Wallace Emerson-Junction,36625.0,16248.0,9819.0,551.0,942.0,43.6673299,-79.43810604666803,0.05611569406253183,0.09593644974029943,Bar,Coffee Shop,Café,Bakery,Park,Pharmacy,Mexican Restaurant,Italian Restaurant,Grocery Store,Diner,94
33,Dufferin Grove,11785.0,5815.0,8540.0,183.0,318.0,43.6536319,-79.4264389,0.02142857142857143,0.03723653395784543,Café,Bar,Coffee Shop,Italian Restaurant,Restaurant,Vegetarian / Vegan Restaurant,Japanese Restaurant,Cupcake Shop,Korean Restaurant,Park,100
34,East End-Danforth,21381.0,9535.0,8038.0,299.0,452.0,43.6684402,-79.33067,0.037198308036825084,0.056232893754665336,Pizza Place,Indian Restaurant,Grocery Store,Bar,Brewery,Fast Food Restaurant,Café,Diner,Coffee Shop,American Restaurant,100
38,Emery,15545.0,5390.0,3565.0,325.0,1331.0,43.7520744,-79.5423657,0.091164095371669,0.37335203366058906,Fast Food Restaurant,Vietnamese Restaurant,Asian Restaurant,Hockey Field,Tea Room,Caribbean Restaurant,Japanese Restaurant,Clothing Store,Food Court,Sandwich Place,16
39,Englemount-Lawrence,22372.0,8858.0,6466.0,195.0,1497.0,43.7133583,-79.4367338,0.030157748221466132,0.2315187132694092,Coffee Shop,Pharmacy,Fast Food Restaurant,Bank,Department Store,Bakery,Liquor Store,Middle Eastern Restaurant,Sandwich Place,Gym,25
40,Etobicoke West Mall,11848.0,4727.0,6582.0,87.0,558.0,43.6435491,-79.56532534553605,0.013217866909753875,0.08477666362807658,Convenience Store,Coffee Shop,Intersection,Pharmacy,Café,Beer Store,Gym,Gym / Fitness Center,Farmers Market,Park,28
41,Flemingdon Park,21933.0,7964.0,9026.0,192.0,1268.0,43.7184315,-79.333204,0.021271881231996456,0.14048304896964325,Japanese Restaurant,Sandwich Place,Playground,Coffee Shop,Intersection,Middle Eastern Restaurant,Gym,Grocery Store,Theme Park Ride / Attraction,Pakistani Restaurant,36
42,Forest Hill North,12806.0,5784.0,8054.0,124.0,380.0,43.6935586,-79.4139023,0.01539607648373479,0.04718152470821952,Skating Rink,Café,Bank,Trail,Grocery Store,Mediterranean Restaurant,Bookstore,Coffee Shop,Park,Bakery,27
43,Forest Hill South,10732.0,5353.0,4380.0,101.0,142.0,43.6935586,-79.4139023,0.023059360730593607,0.032420091324200914,Skating Rink,Café,Bank,Trail,Grocery Store,Mediterranean Restaurant,Bookstore,Coffee Shop,Park,Bakery,27
44,Glenfield,30491.0,10423.0,5864.0,532.0,2371.0,43.7068461,-79.3043334,0.09072305593451568,0.40433151432469305,Intersection,Coffee Shop,Fast Food Restaurant,Pizza Place,Grocery Store,Bakery,Bank,Chinese Restaurant,Gym / Fitness Center,Mexican Restaurant,28
45,Greenwood,14417.0,6443.0,8582.0,217.0,277.0,43.68253285,-79.33024260293422,0.02528548123980424,0.0322768585411326,Café,Coffee Shop,Gastropub,Pizza Place,Park,Ethiopian Restaurant,Thai Restaurant,Sandwich Place,Beer Bar,Bar,67
48,High Park North,22162.0,11541.0,11726.0,197.0,330.0,43.6573833,-79.470961,0.016800272897833875,0.028142589118198873,Coffee Shop,Café,Bakery,Pizza Place,Bar,Italian Restaurant,Thai Restaurant,Grocery Store,Convenience Store,Park,92
49,High Park-Swansea,23925.0,11526.0,4893.0,246.0,492.0,43.638093,-79.4665843,0.05027590435315757,0.10055180870631514,Park,Scenic Lookout,Gas Station,Amphitheater,Café,Light Rail Station,Harbor / Marina,Basketball Court,Beach,Outdoors & Recreation,35
51,Hillcrest Village,16934.0,6642.0,3148.0,155.0,370.0,43.6816953,-79.4257118,0.04923761118170267,0.11753494282083862,Bakery,Restaurant,Ice Cream Shop,Coffee Shop,Indian Restaurant,Italian Restaurant,Mexican Restaurant,Pizza Place,Park,Bank,72
52,Humber Heights-Westmount,10948.0,4261.0,3981.0,81.0,514.0,43.6977767,-79.5212217,0.020346646571213264,0.12911328811856318,Pizza Place,Sandwich Place,Train Station,Coffee Shop,Fried Chicken Joint,Gas Station,Skating Rink,Café,Park,Middle Eastern Restaurant,22
54,Humewood-Cedarvale,14365.0,6865.0,7682.0,102.0,290.0,43.6883215,-79.4280805,0.01327779224160375,0.037750585784951836,Coffee Shop,Pizza Place,Sushi Restaurant,Italian Restaurant,Indian Restaurant,Restaurant,Mexican Restaurant,BBQ Joint,Bakery,Bank,68
55,Ionview,13641.0,5312.0,7031.0,119.0,367.0,43.7359904,-79.2765146,0.016925046223865738,0.0521974114635187,Chinese Restaurant,Bank,Furniture / Home Store,Turkish Restaurant,Gym,Baseball Field,Grocery Store,Paper / Office Supplies Store,Greek Restaurant,Coffee Shop,20
56,Islington-City Centre West,43965.0,19911.0,2712.0,591.0,1580.0,43.645335,-79.5248163,0.2179203539823009,0.5825958702064897,Coffee Shop,Pub,Pizza Place,Tapas Restaurant,Italian Restaurant,Sushi Restaurant,Fast Food Restaurant,Sandwich Place,Music Store,Beer Store,47
57,Junction Area,14366.0,6431.0,5442.0,180.0,376.0,43.6654775,-79.470352,0.03307607497243661,0.06909224549797868,Coffee Shop,Park,Café,Grocery Store,Italian Restaurant,Thai Restaurant,Bar,Mexican Restaurant,Restaurant,Burger Joint,91
58,Keelesdale-Eglinton West,11058.0,4575.0,6467.0,133.0,494.0,43.6901578,-79.4749985,0.020565950208752126,0.07638781506107932,Intersection,Furniture / Home Store,Grocery Store,Discount Store,Sandwich Place,Thrift / Vintage Store,Bakery,Gas Station,Latin American Restaurant,Bar,20
60,Kensington,17945.0,9745.0,11806.0,773.0,441.0,43.6552136,-79.4022604,0.06547518211079112,0.03735388785363374,Café,Bar,Vegetarian / Vegan Restaurant,Taco Place,Mexican Restaurant,Coffee Shop,Farmers Market,Japanese Restaurant,Caribbean Restaurant,Beer Bar,100
61,Kingsview Village,22000.0,8159.0,4356.0,173.0,1281.0,43.6995391,-79.5563459,0.03971533516988063,0.2940771349862259,Bus Line,Coffee Shop,Gas Station,Pharmacy,Beer Store,Chinese Restaurant,Fast Food Restaurant,Bank,Middle Eastern Restaurant,Mobile Phone Shop,23
62,Kingsway South,9271.0,3710.0,3593.0,97.0,159.0,43.6473811,-79.5113328,0.02699693849151127,0.04425271360979683,Coffee Shop,Pub,Fast Food Restaurant,Bank,Italian Restaurant,Pizza Place,Dessert Shop,Sushi Restaurant,Grocery Store,Restaurant,52
63,L'Amoreaux,43993.0,15486.0,6144.0,379.0,1533.0,43.799003,-79.3059669,0.061686197916666664,0.24951171875,Chinese Restaurant,Bank,Pizza Place,Park,Coffee Shop,Electronics Store,Sri Lankan Restaurant,Gas Station,Bus Stop,Tennis Court,24
64,Lambton,7985.0,3217.0,4697.0,61.0,145.0,43.6658675,-79.4992242,0.012987012987012988,0.03087076857568661,Coffee Shop,Park,Convenience Store,Fast Food Restaurant,Sandwich Place,Bakery,Bus Line,Clothing Store,Discount Store,Trail,27
65,Lansing-Westgate,16164.0,6943.0,3038.0,165.0,334.0,43.7589503,-79.4225555,0.054312047399605004,0.10994075049374588,Coffee Shop,Park,Pub,Dog Run,Thai Restaurant,Bar,Fried Chicken Joint,Liquor Store,Grocery Store,Gas Station,21
66,Lawrence Park North,14607.0,5622.0,6407.0,87.0,181.0,43.729199,-79.4032525,0.013578898080224755,0.028250351178398626,Sushi Restaurant,Italian Restaurant,Coffee Shop,Bakery,Fast Food Restaurant,Sandwich Place,Bank,Cosmetics Shop,Pub,Asian Restaurant,54
67,Lawrence Park South,15179.0,6017.0,4685.0,137.0,193.0,43.729199,-79.4032525,0.029242262540021345,0.04119530416221985,Sushi Restaurant,Italian Restaurant,Coffee Shop,Bakery,Fast Food Restaurant,Sandwich Place,Bank,Cosmetics Shop,Pub,Asian Restaurant,54
68,Leaside-Bennington,16828.0,6712.0,3596.0,116.0,253.0,43.7014812,-79.3731559,0.03225806451612903,0.0703559510567297,Bakery,Indian Restaurant,Bank,Ice Cream Shop,Sandwich Place,Wings Joint,Sushi Restaurant,Grocery Store,Pizza Place,Coffee Shop,48
69,Little Portugal,15559.0,8095.0,12859.0,178.0,440.0,43.64741325,-79.43111632546047,0.013842444980169531,0.03421727972626176,Bar,Café,Restaurant,Coffee Shop,Bakery,Cocktail Bar,French Restaurant,Gift Shop,Italian Restaurant,Japanese Restaurant,100
70,Long Branch,10084.0,5145.0,4584.0,132.0,194.0,43.59200455,-79.54536450659592,0.028795811518324606,0.04232111692844677,Park,Bar,Bank,Pharmacy,Grocery Store,Beach,Greek Restaurant,Seafood Restaurant,Coffee Shop,Liquor Store,25
71,Lumsden,7865.0,3604.0,6722.0,55.0,138.0,43.6928281,-79.3157273,0.00818208866408807,0.020529604284439156,Coffee Shop,Park,Café,Bar,Gastropub,Skating Rink,Bank,Thrift / Vintage Store,Thai Restaurant,Beer Store,38
