,Neighborhood,Population,Total private dwellings,Population density per square kilometre,Crime Cases,COVID Cases,latitude,longitude,Crime Rate,COVID Rate,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,Count
72,Malvern,43794.0,13936.0,4948.0,505.0,2340.0,43.8091955,-79.2217008,0.10206143896523848,0.47291835084882783,Fast Food Restaurant,Park,Grocery Store,Pizza Place,Pharmacy,Bubble Tea Shop,Skating Rink,Supermarket,Sandwich Place,Salon / Barbershop,17
76,Milliken,26572.0,7825.0,2830.0,370.0,757.0,43.8231743,-79.3017626,0.13074204946996468,0.26749116607773854,Chinese Restaurant,Asian Restaurant,Bakery,Vietnamese Restaurant,Tea Room,Pet Store,Vegetarian / Vegan Restaurant,Japanese Restaurant,Bubble Tea Shop,Noodle House,52
77,Mimico,33964.0,20486.0,4915.0,,969.0,43.6166773,-79.4968048,,0.19715157680569684,Bank,Indian Restaurant,Convenience Store,Breakfast Spot,Grocery Store,Ice Cream Shop,Skating Rink,Bar,Thai Restaurant,Beach,27
78,Morningside,17455.0,6044.0,3041.0,233.0,859.0,43.7826012,-79.2049579,0.07661953304833936,0.2824728707661953,Park,Coffee Shop,Convenience Store,Tennis Court,Café,Sandwich Place,Pharmacy,Supermarket,Business Service,Gas Station,16
79,Moss Park,20506.0,12513.0,14753.0,1083.0,729.0,43.6546438,-79.3697278,0.07340879821053345,0.04941367857384939,Coffee Shop,Gastropub,Theater,Café,Restaurant,Italian Restaurant,Farmers Market,Cosmetics Shop,Park,Bakery,100
80,Mount Dennis,13593.0,5386.0,6442.0,146.0,798.0,43.6869597,-79.4895513,0.02266376901583359,0.12387457311393978,Coffee Shop,Intersection,Park,Fast Food Restaurant,Furniture / Home Store,American Restaurant,Grocery Store,Playground,Tennis Court,Gas Station,15
81,Mount Pleasant East,16775.0,7715.0,5411.0,128.0,195.0,43.7084166,-79.3901348,0.023655516540380707,0.036037700979486234,Italian Restaurant,Coffee Shop,Café,Bookstore,Sushi Restaurant,Park,Pizza Place,Supermarket,Dessert Shop,Deli / Bodega,44
82,Mount Pleasant West,29658.0,18495.0,21969.0,294.0,744.0,43.7084166,-79.3901348,0.013382493513587328,0.033865901952751604,Italian Restaurant,Coffee Shop,Café,Bookstore,Sushi Restaurant,Park,Pizza Place,Supermarket,Dessert Shop,Deli / Bodega,44
83,New Toronto,11463.0,5657.0,3342.0,175.0,325.0,43.6007625,-79.505264,0.0523638539796529,0.09724715739078396,Park,Indian Restaurant,Restaurant,Supermarket,Café,Mexican Restaurant,Fast Food Restaurant,Bakery,Coffee Shop,Pharmacy,18
84,Newtonbrook East,16097.0,6470.0,3926.0,166.0,276.0,43.795986,-79.4130896,0.04228222109016811,0.07030056036678553,Coffee Shop,Korean Restaurant,Middle Eastern Restaurant,Sandwich Place,Restaurant,Café,Grocery Store,Pizza Place,Shopping Mall,Supermarket,61
85,Newtonbrook West,23831.0,9416.0,5070.0,308.0,1364.0,43.795986,-79.4130896,0.060749506903353054,0.2690335305719921,Coffee Shop,Korean Restaurant,Middle Eastern Restaurant,Sandwich Place,Restaurant,Café,Grocery Store,Pizza Place,Shopping Mall,Supermarket,61
86,Niagara,31180.0,19660.0,10156.0,493.0,564.0,43.6440753,-79.4086982,0.04854273335959039,0.05553367467506892,Yoga Studio,Coffee Shop,Italian Restaurant,Bakery,Spa,Cocktail Bar,Dessert Shop,Men's Store,Sandwich Place,Café,100
87,North Riverdale,11916.0,5306.0,6770.0,169.0,154.0,43.6654704,-79.3525936,0.02496307237813885,0.02274741506646972,Coffee Shop,Vietnamese Restaurant,Café,Bar,Bakery,Park,Fast Food Restaurant,Chinese Restaurant,Pizza Place,Fish Market,100
88,North St. James Town,18615.0,10109.0,44321.0,,845.0,43.6708625,-79.37279241253721,,0.019065454299316352,Coffee Shop,Restaurant,Japanese Restaurant,Gay Bar,Juice Bar,Café,Pub,Thai Restaurant,Park,Breakfast Spot,100
89,O'Connor-Parkview,18675.0,7713.0,3780.0,251.0,513.0,43.7023902,-79.3160976,0.0664021164021164,0.1357142857142857,Park,Athletics & Sports,Pizza Place,Curling Ice,Gastropub,Flea Market,Pharmacy,Rock Climbing Spot,Construction & Landscaping,Skating Rink,21
91,Oakwood Village,21210.0,9235.0,9511.0,285.0,746.0,43.6827255,-79.4380548,0.029965303332982862,0.07843549574177268,Italian Restaurant,Mexican Restaurant,Sushi Restaurant,Coffee Shop,Restaurant,Bakery,Mediterranean Restaurant,BBQ Joint,Dance Studio,Convenience Store,56
92,Old East York,9233.0,3960.0,3997.0,74.0,192.0,43.689953200000005,-79.32493147310899,0.018513885414060547,0.0480360270202652,Café,Coffee Shop,Gastropub,Bar,Sandwich Place,Ice Cream Shop,Pizza Place,American Restaurant,Park,Ethiopian Restaurant,50
93,Palmerston-Little Italy,13826.0,6862.0,9601.0,190.0,206.0,43.6600648,-79.4118056,0.019789605249453182,0.021456098323091345,Café,Korean Restaurant,Coffee Shop,Vegetarian / Vegan Restaurant,Dessert Shop,Bakery,Beer Bar,Ice Cream Shop,Bar,Taco Place,100
94,Parkwoods,34805.0,13921.0,4691.0,300.0,974.0,43.7611243,-79.3240594,0.06395224898742273,0.20763163504583246,Gas Station,Supermarket,Coffee Shop,Park,Bus Stop,French Restaurant,Café,Caribbean Restaurant,Beer Store,Shopping Mall,25
95,Pelham Park,11098.0,4559.0,7601.0,,,43.6686885,-79.458207,,,Café,Coffee Shop,Park,Bakery,Mexican Restaurant,Thai Restaurant,Vietnamese Restaurant,Restaurant,Flea Market,Gastropub,80
96,Pelmo Park,10722.0,3860.0,2547.0,189.0,691.0,43.7103728,-79.5085113,0.07420494699646643,0.2712995681193561,Convenience Store,Fast Food Restaurant,Gas Station,Mexican Restaurant,Thrift / Vintage Store,Vietnamese Restaurant,Jewelry Store,Intersection,Pizza Place,Caribbean Restaurant,15
97,Playter Estates-Danforth,7804.0,3767.0,8671.0,139.0,167.0,43.6786661,-79.3555177,0.016030446315303887,0.019259600968746397,Greek Restaurant,Coffee Shop,Pub,Café,Pizza Place,Park,Italian Restaurant,Fast Food Restaurant,Flower Shop,Bookstore,100
98,Pleasant View,15818.0,5703.0,5273.0,99.0,458.0,43.787048,-79.3337137,0.018774890953916178,0.08685757633225867,Park,Fast Food Restaurant,Bank,Pharmacy,Bus Station,Breakfast Spot,Beer Store,Skating Rink,Chinese Restaurant,Baseball Field,18
99,Princess,11051.0,3958.0,2138.0,108.0,223.0,43.6404664,-79.3912237,0.050514499532273154,0.10430308699719364,Coffee Shop,Italian Restaurant,Park,Gym,Yoga Studio,Scenic Lookout,Hotel,Dessert Shop,Café,Baseball Stadium,100
100,Regent Park,10803.0,5183.0,16880.0,262.0,330.0,43.6607056,-79.3604569,0.01552132701421801,0.019549763033175356,Coffee Shop,Restaurant,Café,Bakery,Park,Thai Restaurant,Diner,Breakfast Spot,Pub,Fast Food Restaurant,100
102,Rockcliffe,22246.0,9487.0,4414.0,251.0,1144.0,43.6752731,-79.4886729,0.0568645219755324,0.25917535115541457,Brewery,Park,Coffee Shop,Pizza Place,Athletics & Sports,Asian Restaurant,Thai Restaurant,Grocery Store,Bus Line,Sandwich Place,28
103,Roding,35052.0,14244.0,2337.0,799.0,2774.0,43.7271079,-79.4913046,0.3418913136499786,1.1869918699186992,Pharmacy,Vietnamese Restaurant,Bank,Intersection,Fast Food Restaurant,Gym / Fitness Center,Grocery Store,Supermarket,Burrito Place,Spa,25
104,Roncesvalles,14974.0,7305.0,9851.0,232.0,268.0,43.6514426,-79.4510381,0.023550908537204346,0.02720535986194295,Coffee Shop,Sushi Restaurant,Café,Pub,Grocery Store,Pizza Place,Bar,Breakfast Spot,Sandwich Place,Thai Restaurant,100
105,Rosedale-Moore Park,20923.0,10702.0,4500.0,276.0,255.0,43.6889721,-79.3741165,0.06133333333333333,0.056666666666666664,Park,Playground,Grocery Store,Trail,Bank,Pharmacy,Martial Arts School,Farmers Market,Historic Site,Candy Store,27
107,Runnymede-Bloor West Village,10070.0,3987.0,6333.0,117.0,105.0,43.6517776,-79.4759227,0.018474656560871626,0.016579819990525817,Coffee Shop,Café,Pizza Place,Sushi Restaurant,Pub,Italian Restaurant,Bakery,Pharmacy,Park,Bank,79
108,Rustic,9941.0,3726.0,4734.0,115.0,434.0,43.71336615,-79.50450373904313,0.02429235318969159,0.09167722855935784,Fast Food Restaurant,Vietnamese Restaurant,Gas Station,Pharmacy,Hockey Arena,Bank,Convenience Store,Grocery Store,Pizza Place,Mexican Restaurant,15
109,Scarborough Village,16724.0,6133.0,5395.0,263.0,1233.0,43.7437422,-79.2116324,0.04874884151992586,0.22854494902687675,Coffee Shop,Fast Food Restaurant,Gym,Beer Store,Fried Chicken Joint,Pub,Theater,Discount Store,Pizza Place,Grocery Store,18
111,South Parkdale,21849.0,12085.0,9583.0,416.0,911.0,43.638093,-79.4665843,0.04341020557236774,0.09506417614525722,Park,Scenic Lookout,Gas Station,Amphitheater,Café,Light Rail Station,Harbor / Marina,Basketball Court,Beach,Outdoors & Recreation,35
112,South Riverdale,27876.0,12732.0,3136.0,490.0,450.0,43.6654704,-79.3525936,0.15625,0.1434948979591837,Coffee Shop,Vietnamese Restaurant,Café,Bar,Bakery,Park,Fast Food Restaurant,Chinese Restaurant,Pizza Place,Fish Market,100
113,St.Andrew-Windfields,17812.0,6685.0,2430.0,194.0,273.0,43.6477917,-79.3848711,0.07983539094650206,0.11234567901234568,Coffee Shop,Café,Hotel,Japanese Restaurant,Theater,Beer Bar,Restaurant,Plaza,Arts & Crafts Store,Concert Hall,100
114,Steeles,24623.0,8032.0,5436.0,155.0,875.0,43.8161778,-79.3145378,0.028513612950699044,0.16096394407652687,Chinese Restaurant,Baseball Field,Food & Drink Shop,Pizza Place,Ramen Restaurant,Sandwich Place,Tea Room,Tattoo Parlor,Sushi Restaurant,Supermarket,29
115,Stonegate-Queensway,25051.0,10896.0,3199.0,206.0,478.0,43.62195,-79.5234993,0.06439512347608628,0.14942169427946234,Restaurant,Fast Food Restaurant,Coffee Shop,BBQ Joint,Burrito Place,Sandwich Place,Bank,Gym,Yoga Studio,Eastern European Restaurant,52
116,Sunnybrook,9266.0,3478.0,1040.0,122.0,134.0,43.71600205,-79.37755438397052,0.11730769230769231,0.12884615384615383,Food Court,Indian Restaurant,Thai Restaurant,Coffee Shop,Dog Run,Shipping Store,Grocery Store,Park,Pharmacy,Supermarket,22
117,Tam O'Shanter-Sullivan,27446.0,10384.0,5073.0,234.0,890.0,43.7798835,-79.30553811573397,0.046126552335895916,0.17543859649122806,Park,Fast Food Restaurant,Pizza Place,Pharmacy,Bank,Shopping Mall,Chinese Restaurant,Thai Restaurant,Seafood Restaurant,Fried Chicken Joint,26
118,Taylor-Massey,15683.0,6452.0,15528.0,214.0,606.0,43.7240387,-79.2661943,0.013781555899021122,0.03902627511591963,Chinese Restaurant,Coffee Shop,Bus Line,Sandwich Place,Hobby Shop,Pharmacy,Bus Stop,Pizza Place,Fast Food Restaurant,Health Food Store,17
119,The Beaches,21567.0,9926.0,6058.0,183.0,210.0,43.6710244,-79.296712,0.030207989435457248,0.034664905909541105,Pub,Beach,Coffee Shop,Breakfast Spot,Japanese Restaurant,Pizza Place,French Restaurant,Health Food Store,Spa,Bar,85
120,Thistletown,10360.0,3472.0,3130.0,147.0,898.0,43.7372656,-79.5653169,0.04696485623003195,0.2869009584664537,Indian Restaurant,Caribbean Restaurant,Asian Restaurant,Park,Pharmacy,Pizza Place,Coffee Shop,Skating Rink,Supermarket,Thai Restaurant,17
121,Thorncliffe Park,21108.0,7225.0,6787.0,173.0,1415.0,43.704553,-79.3454074,0.02548990717548254,0.20848681302490055,Indian Restaurant,Afghan Restaurant,Coffee Shop,Turkish Restaurant,Yoga Studio,Burger Joint,Gym,Grocery Store,Middle Eastern Restaurant,Supermarket,28
122,Trinity-Bellwoods,16556.0,7562.0,9570.0,290.0,330.0,43.64756465,-79.41388090266673,0.030303030303030304,0.034482758620689655,Bar,Café,Bakery,Pizza Place,Asian Restaurant,Cocktail Bar,Dessert Shop,Men's Store,Yoga Studio,American Restaurant,100
123,University,7607.0,3826.0,5395.0,243.0,212.0,43.6561192,-79.38467,0.04504170528266914,0.03929564411492122,Coffee Shop,Café,Japanese Restaurant,Hotel,Gastropub,Yoga Studio,Thai Restaurant,Bookstore,Sushi Restaurant,Burrito Place,100
124,Victoria Village,17510.0,7562.0,3710.0,230.0,794.0,43.732658,-79.3111892,0.06199460916442048,0.21401617250673854,Middle Eastern Restaurant,Portuguese Restaurant,Chinese Restaurant,Coffee Shop,Pet Store,Thrift / Vintage Store,Park,French Restaurant,Pizza Place,Thai Restaurant,15
125,Waterfront Communities-The Island,65913.0,47209.0,8943.0,1410.0,1304.0,43.7729847,-79.4999278,0.15766521301576653,0.14581236721458124,Coffee Shop,Café,Market,Pharmacy,Mexican Restaurant,Middle Eastern Restaurant,Tennis Stadium,Shopping Mall,Fast Food Restaurant,Chinese Restaurant,33
126,West Hill,27392.0,10318.0,2856.0,631.0,1078.0,43.7689144,-79.1872905,0.22093837535014005,0.37745098039215685,Park,Breakfast Spot,Pizza Place,Fast Food Restaurant,Coffee Shop,Bank,Restaurant,Medical Center,Gym / Fitness Center,Food & Drink Shop,39
127,West Humber-Clairville,33312.0,11045.0,1117.0,1014.0,2527.0,43.72337025,-79.59745741095173,0.9077887197851388,2.26230975828111,Ice Cream Shop,Swiss Restaurant,Paper / Office Supplies Store,Bank,Theme Park,Mediterranean Restaurant,Chinese Restaurant,Grocery Store,Food & Drink Shop,Sandwich Place,23
128,Westminster,26274.0,10454.0,7339.0,204.0,1754.0,43.7774549,-79.44898325200244,0.027796702548031068,0.2389971385747377,Grocery Store,Park,Coffee Shop,Pizza Place,Bakery,Butcher,Skating Rink,Sandwich Place,Eastern European Restaurant,Pharmacy,18
129,Weston,17992.0,8061.0,7197.0,335.0,1365.0,43.7001608,-79.5162474,0.046547172432958174,0.1896623593163818,Train Station,Ice Cream Shop,Coffee Shop,Gas Station,Soccer Field,Café,Skating Rink,Grocery Store,Park,Sandwich Place,17
130,Wexford,27917.0,10462.0,2724.0,448.0,1127.0,43.7453767,-79.2947155,0.1644640234948605,0.41372980910425844,Middle Eastern Restaurant,Pizza Place,Grocery Store,Burger Joint,Intersection,Dessert Shop,Hookah Bar,Seafood Restaurant,Fish Market,Coffee Shop,34
131,Willowdale East,50434.0,23901.0,10087.0,377.0,681.0,43.7615095,-79.4109234,0.03737483890155646,0.067512640031724,Coffee Shop,Sushi Restaurant,Grocery Store,Japanese Restaurant,Pizza Place,Fast Food Restaurant,Fried Chicken Joint,Sandwich Place,Ramen Restaurant,Bank,94
132,Willowdale West,16936.0,8054.0,5820.0,202.0,305.0,43.7615095,-79.4109234,0.03470790378006873,0.05240549828178694,Coffee Shop,Sushi Restaurant,Grocery Store,Japanese Restaurant,Pizza Place,Fast Food Restaurant,Fried Chicken Joint,Sandwich Place,Ramen Restaurant,Bank,94
133,Woburn,53485.0,19098.0,4345.0,662.0,2858.0,43.7598243,-79.2252908,0.1523590333716916,0.6577675489067895,Fast Food Restaurant,Sandwich Place,Pizza Place,Discount Store,Department Store,Grocery Store,Coffee Shop,Park,Bakery,Bank,39
134,Woodbine,12541.0,5620.0,7838.0,154.0,156.0,43.6863861,-79.31271156664201,0.01964786935442715,0.01990303648890023,Coffee Shop,Café,Bar,Arts & Crafts Store,Bank,Park,Breakfast Spot,Gastropub,Pharmacy,Bus Line,46
135,Wychwood,14349.0,6185.0,8541.0,138.0,342.0,43.6821217,-79.42383883756801,0.016157358623112048,0.040042149631190724,Italian Restaurant,Ice Cream Shop,Coffee Shop,Bakery,Indian Restaurant,Restaurant,Mexican Restaurant,Park,Grocery Store,Bank,68
136,Yonge-Eglinton,11817.0,6103.0,7162.0,185.0,158.0,43.7067479,-79.3983271,0.02583077352694778,0.022060876850041888,Coffee Shop,Italian Restaurant,Sushi Restaurant,Café,Restaurant,Dessert Shop,Gym,Pizza Place,Yoga Studio,Deli / Bodega,100
137,Yonge-St.Clair,12528.0,7475.0,10708.0,81.0,161.0,43.6880777,-79.3943963721967,0.007564437803511393,0.015035487485991782,Italian Restaurant,Sushi Restaurant,Restaurant,Coffee Shop,Liquor Store,Spa,Café,Park,Supermarket,Breakfast Spot,46
138,York University Heights,27593.0,11051.0,2086.0,729.0,2042.0,43.7587808,-79.5194336,0.3494726749760307,0.9789069990412272,Hotel,Gas Station,Grocery Store,Pizza Place,Fast Food Restaurant,Theater,Coffee Shop,Pharmacy,Intersection,Athletics & Sports,30
139,Yorkdale-Glen Park,14804.0,5847.0,2451.0,426.0,977.0,43.703434,-79.45291835752212,0.17380660954712362,0.39861281109751123,Furniture / Home Store,Grocery Store,Coffee Shop,Pizza Place,Bank,Sandwich Place,Fast Food Restaurant,Mediterranean Restaurant,Paintball Field,Ice Cream Shop,40
